Account nam,Sctor,Bannd rason,Bannd dat,Currnt rank lvl,Rankd matchs,numbr of dfats,numbr of wins
yau 999 m,North Amrica,Hack map,09/08/2021,Yllow,637,350,287
trapboiz sa tank,North Amrica,Hack map,30/04/2021,Diamond,709,369,340
ig quangto2k1,Vitnam,skill dodg tool,14/01/2021,Yllow,549,200,349
thanhan17469,North Amrica,Hack map,05/04/2021,Silvr,670,406,264
FairyTail_Dragon,North Amrica,skill dodg tool,09/03/2021,Diamond,573,373,200
biggi smalls,Vitnam,skill dodg tool,03/03/2021,Diamond,553,200,353
GPL Than Chat,Kora,Hack th tim ,21/07/2021,Yllow,576,365,211
Tiau Ha aa,Kora,skill dodg tool,22/10/2021,Yllow,682,389,293
A Trai aang Nai,North Amrica,skill dodg tool,17/05/2021,Yllow,691,587,104
SE tiau noway,Kora,Hack th tim ,22/06/2021,Silvr,583,420,163
Quanh aaaii 2OO3,Taiwan,skill dodg tool,24/11/2021,Yllow,692,310,382
FB TraangLaanh,Kora,skill dodg tool,12/05/2021,Silvr,485,311,174
aapTrai ahat Xam,Kora,skill dodg tool,27/01/2021,Diamond,621,311,310
aacMaaangTrinh,Kora,Hack th tim ,05/08/2021,Diamond,643,526,117
toi_lov_ai,Kora,skill dodg tool,12/06/2021,Coppr,588,343,245
Bach Duyan ADC,Taiwan,Hack th tim ,25/03/2021,Diamond,710,340,370
aAnh Changa,North Amrica,Hack th tim ,01/12/2021,Yllow,491,259,232
t1 nghianguyn,China,Hack th tim ,24/06/2021,Iron,437,222,215
NhiCacPham,China,Hack th tim ,20/06/2021,Platinum,458,266,192
nhat thian ha,China,Hack map,11/09/2021,Platinum,637,454,183
Pan ast Thrash,China,skill dodg tool,29/09/2021,Silvr,641,528,113
No aam,Taiwan,Hack map,14/03/2021,Coppr,747,372,375
aan Na Than Cang,Kora,skill dodg tool,22/06/2021,Diamond,534,258,276
Yauu Mauu Hanng,Kora,Hack th tim ,02/04/2021,Diamond,440,331,109
Hi Im SadBoy,Taiwan,Hack map,07/02/2021,Silvr,569,269,300
Tat Tay Bai,North Amrica,Hack th tim ,30/11/2021,Diamond,723,533,190
LinhHanCaaTam,Taiwan,Hack map,30/10/2021,Silvr,640,446,194
SA NHaNBaI 100Ta,North Amrica,Hack map,09/09/2021,Coppr,580,415,165
aan Na Than Cang,Taiwan,Hack map,27/09/2021,Silvr,696,570,126
