Account name,Sector,Current rank level,Ranked matches,number of defeats,number of wins,Most used generals
yau 999 em,North America,Yellow,637,350,287,Jinx
trapboiz sa tank,North America,Diamond,709,369,340,Sion
ig quangteo2k1,Vietnam,Yellow,549,200,349,Sion
thanhan17469,North America,Silver,670,406,264,Sion
FairyTail_Dragon,North America,Diamond,573,373,200,Sion
biggie smalls,Vietnam,Diamond,553,200,353,Sion
GPL Than Chat,Korea,Yellow,576,365,211,Temmo
Tiau Ha aa,Korea,Yellow,682,389,293,Sion
A Trai aang Nai,North America,Yellow,691,587,104,Xerath
SE tiau noway,Korea,Silver,583,420,163,Jinx
Quanh aaaii 2OO3,Taiwan,Yellow,692,310,382,Xerath
FB TraangLaanh,Korea,Silver,485,311,174,Jinx
aapTrai ahat Xam,Korea,Diamond,621,311,310,Jinx
aacMaaangTrinh,Korea,Diamond,643,526,117,Jinx
toi_love_ai,Korea,Copper,588,343,245,Sion
Bach Duyan ADC,Taiwan,Diamond,710,340,370,Jinx
aAnh Changa,North America,Yellow,491,259,232,Kalista
t1 nghianguyen,China,Iron,437,222,215,Jinx
NhiCacPham,China,Platinum,458,266,192,Xerath
nhat thian ha,China,Platinum,637,454,183,Jinx
Pan ast Thrash,China,Silver,641,528,113,Xerath
No aame,Taiwan,Copper,747,372,375,Sion
aan Na Than Cang,Korea,Diamond,534,258,276,Sion
Yauu Mauu Hanng,Korea,Diamond,440,331,109,Syndra
Hi Im SadBoy,Taiwan,Silver,569,269,300,Kalista
Tat Tay Bai,North America,Diamond,723,533,190,Jinx
LinhHanCaaTeam,Taiwan,Silver,640,446,194,Xerath
SA NHaNBaI 100Ta,North America,Copper,580,415,165,Sion
aan Na Than Cang,Taiwan,Silver,696,570,126,Xerath
Donald Chang,Taiwan,Diamond,404,200,204,Jinx
CrabMan,Taiwan,Platinum,482,313,169,Jinx
Hang Cao Caoo,Vietnam,Yellow,626,402,224,Xerath
Nakamura1233,Vietnam,Platinum,416,255,161,Xerath
